"_id","timestamp","device_id","double_latitude","double_longitude","double_bearing","double_speed","double_altitude","provider","accuracy","label"
5758,"2021-01-24 09:38:31","OVrZXy4swCPY6GHC0QKKVKN3Yym2",100.6012097853088,17.639527877974917,-1.0,0.0,191.51611328125,"gps",65.0,""
5767,"2021-01-24 06:59:10","OVrZXy4swCPY6GHC0QKKVKN3Yym2",99.39083801182446,22.66477448722285,-1.0,0.0,617.1199951171875,"gps",20.0,""
5793,"2021-01-21 13:53:33","OVrZXy4swCPY6GHC0QKKVKN3Yym2",98.05888352547012,23.369065923316125,-1.0,0.0,737.9000244140625,"gps",65.0,""
5927,"2021-01-24 08:12:11","OVrZXy4swCPY6GHC0QKKVKN3Yym2",100.50973900644364,19.66499918243596,-1.0,0.0,334.2071228027344,"gps",65.0,""
5959,"2021-01-26 22:25:57","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.67565549387062,-154.5989802297928,-1.0,0.0,192.67999267578125,"gps",165.0,""
31246,"2021-01-30 23:26:51","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.41570481801558,-154.24881121312544,-1.0,0.0,192.67999267578125,"gps",1414.0,""
31391,"2021-01-30 21:35:20","OVrZXy4swCPY6GHC0QKKVKN3Yym2",77.87885919406766,-155.86099826559084,-1.0,55.7599983215332,441.672119140625,"gps",5.0,""
31429,"2021-01-28 20:01:37","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.71561022837308,-154.60040718502466,-1.0,0.0,200.0332489013672,"gps",65.0,""
43340,"2021-01-23 07:29:51","OVrZXy4swCPY6GHC0QKKVKN3Yym2",98.08507495417248,23.37955548248279,-1.0,0.0,737.9000244140625,"gps",65.0,""
43430,"2021-01-25 15:29:37","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.67182667390655,-154.59441183978652,-1.0,0.0,192.67999267578125,"gps",32.01207095082107,""
43449,"2021-01-25 14:47:18","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.67755259562686,-154.5424639458001,-1.0,0.0,192.67999267578125,"gps",65.0,""
43466,"2021-01-25 20:06:16","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.6793769887816,-154.5953068316586,-1.0,0.0,192.67999267578125,"gps",73.80616831325625,""
66618,"2021-01-24 07:04:17","OVrZXy4swCPY6GHC0QKKVKN3Yym2",99.38594248598436,22.629506489547413,-1.0,0.0,624.6646728515625,"gps",65.0,""
77557,"2021-01-30 16:58:22","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.61117424388817,-154.6725312174003,-1.0,0.0,274.6171569824219,"gps",2394.52521521207,""
98527,"2021-01-21 13:48:26","OVrZXy4swCPY6GHC0QKKVKN3Yym2",98.1157819088818,23.42781531823857,-1.0,0.0,801.4064331054688,"gps",165.0,""
98603,"2021-01-25 15:24:35","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.68368497021721,-154.55753360182229,-1.0,0.0,192.67999267578125,"gps",102.30561845149056,""
108471,"2021-01-21 15:07:45","OVrZXy4swCPY6GHC0QKKVKN3Yym2",98.13322107136224,23.41231624767702,-1.0,0.0,807.7464930313246,"gps",25.05818009924389,""
108521,"2021-01-25 20:53:39","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.67483298812304,-154.59438896297496,-1.0,0.0,192.67999267578125,"gps",65.0,""
117908,"2021-01-30 22:40:46","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.66686923634893,-154.6812426836833,-1.0,0.0,217.72000122070312,"gps",2369.0,""
117944,"2021-01-24 10:47:49","OVrZXy4swCPY6GHC0QKKVKN3Yym2",100.5956454232024,17.628500651646885,-1.0,0.0,210.37567138671875,"gps",65.0,""
126875,"2021-01-27 17:06:42","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.68113520431137,-154.5548258170411,-1.0,0.0,179.0410919189453,"gps",87.17653769474609,""
126889,"2021-01-21 09:28:09","OVrZXy4swCPY6GHC0QKKVKN3Yym2",98.13695073105062,23.422458529044768,-1.0,0.0,797.2193603515625,"gps",65.0,""
126891,"2021-01-22 15:39:25","OVrZXy4swCPY6GHC0QKKVKN3Yym2",98.13406926501116,23.392474996497544,-1.0,0.0,812.9962768554688,"gps",175.3521138601,""
135774,"2021-01-24 08:01:28","OVrZXy4swCPY6GHC0QKKVKN3Yym2",100.21655529687264,20.230537637978145,-1.0,0.0,368.1222839355469,"gps",3000.0,""
135889,"2021-01-23 07:23:47","OVrZXy4swCPY6GHC0QKKVKN3Yym2",98.04593294581218,23.293337819280808,-1.0,0.0,749.4199829101562,"gps",65.0,""
143945,"2021-01-27 20:51:39","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.67167569188747,-154.5964373191165,-1.0,0.0,220.54885864257807,"gps",65.0,""
144025,"2021-01-21 10:32:18","OVrZXy4swCPY6GHC0QKKVKN3Yym2",98.13549688049147,23.421475174758815,-1.0,0.0,792.797607421875,"gps",65.0,""
152263,"2021-01-29 17:39:10","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.68923662874188,-154.60695936248817,-1.0,34.36488888888889,190.4,"gps",10.0,""
159840,"2021-01-23 07:07:32","OVrZXy4swCPY6GHC0QKKVKN3Yym2",98.04961703290029,23.346158664418965,-1.0,0.0,737.9000244140625,"gps",65.0,""
167136,"2021-01-24 06:48:24","OVrZXy4swCPY6GHC0QKKVKN3Yym2",98.93257697570932,22.965833875643007,-1.0,0.0,730.2409057617188,"gps",2000.0,""
167166,"2021-01-29 22:45:51","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.68121347315706,-154.5947138931591,-1.0,0.0,209.28118855811863,"gps",59.4960311024603,""
174240,"2021-01-28 19:40:51","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.68672654963859,-154.58148481297366,-1.0,0.0,207.4231414794922,"gps",65.0,""
180780,"2021-01-23 09:56:21","OVrZXy4swCPY6GHC0QKKVKN3Yym2",98.128385733843,23.41077588996992,-1.0,0.0,791.1400146484375,"gps",65.0,""
186866,"2021-01-29 23:58:00","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.69083866382091,-154.56979538305495,-1.0,0.0,192.67999267578125,"gps",93.98523556784365,""
192800,"2021-01-21 13:58:37","OVrZXy4swCPY6GHC0QKKVKN3Yym2",98.04693741156017,23.326438634382697,-1.0,0.0,737.9000244140625,"gps",65.0,""
192814,"2021-01-22 15:51:28","OVrZXy4swCPY6GHC0QKKVKN3Yym2",98.1179382764228,23.39477550128766,-1.0,0.0,809.5671997070312,"gps",1000.0,""
198286,"2021-01-24 06:04:56","OVrZXy4swCPY6GHC0QKKVKN3Yym2",98.00612160259637,23.41631259261468,-1.0,0.0,798.21337890625,"gps",1414.0,""
198312,"2021-01-23 07:34:54","OVrZXy4swCPY6GHC0QKKVKN3Yym2",98.13049690398756,23.41648560725614,-1.0,0.0,785.6819458007812,"gps",1842.1996895184616,""
203415,"2021-01-22 16:14:06","OVrZXy4swCPY6GHC0QKKVKN3Yym2",98.1312329774259,23.41156968958219,-1.0,0.0,790.1195678710938,"gps",65.0,""
203427,"2021-01-30 23:18:12","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.66611744229725,-154.50319068678357,-1.0,0.0,192.67999267578125,"gps",1414.0,""
203477,"2021-01-28 20:42:12","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.68605007323471,-154.58642864506731,-1.0,0.0,192.67999267578125,"gps",65.0,""
203501,"2021-01-21 15:01:39","OVrZXy4swCPY6GHC0QKKVKN3Yym2",98.08062341480904,23.376032942681988,-1.0,0.0,737.9000244140625,"gps",165.0,""
216643,"2021-01-21 14:51:29","OVrZXy4swCPY6GHC0QKKVKN3Yym2",98.05134519470845,23.352571427467776,-1.0,0.0,737.9000244140625,"gps",65.0,""
216683,"2021-01-30 17:49:56","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.02022938061512,-155.69953631932268,-1.0,0.0,371.3764343261719,"gps",65.0,""
226764,"2021-01-23 07:12:37","OVrZXy4swCPY6GHC0QKKVKN3Yym2",98.04282226458076,23.27286904804232,-1.0,0.0,749.3959350585938,"gps",65.0,""
226782,"2021-01-28 19:46:56","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.70450052148318,-154.59561188633376,-1.0,0.0,198.728515625,"gps",165.0,""
229498,"2021-01-30 23:10:00","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.68925645405263,-154.57551003521527,-1.0,0.0,192.67999267578125,"gps",65.0,""
229508,"2021-01-29 18:40:20","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.67082722727179,-154.48461935532794,-1.0,0.0,234.87063598632807,"gps",3682.0,""
236718,"2021-01-30 00:07:15","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.6691496431121,-154.59177958777462,-1.0,0.0,215.2590789794922,"gps",65.0,""
236722,"2021-01-25 00:27:00","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.66854095519614,-154.59232788026475,-1.0,0.0,246.7728729248047,"gps",65.0,""
236743,"2021-01-29 18:45:41","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.66858687235111,-154.59169843204805,-1.0,0.0,239.637939453125,"gps",1000.0,""
236844,"2021-01-24 07:29:14","OVrZXy4swCPY6GHC0QKKVKN3Yym2",99.73525942828049,21.480172844752563,-1.0,0.0,598.3239135742188,"gps",4000.0,""
250161,"2021-01-28 15:49:29","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.6760675367696,-154.58419837817092,-1.0,3.5199999809265137,207.59832814874483,"gps",5.0,""
274696,"2021-01-27 16:18:53","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.68159020875959,-154.5950544495937,-1.0,0.0,192.67999267578125,"gps",55.88670521787697,""
274925,"2021-01-27 16:24:00","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.67537606500709,-154.54422262227564,-1.0,0.0,192.67999267578125,"gps",200.5677478332,""
